,Период,Сеть,Категория,Категория 2,Поставщик,Бренд,Наименование,УНИ Наименование,Граммовка,Вкус,"Продажи, шт","Продажи, руб","Продажи, тонн","Себест., руб"
0,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Seykar gida san. VE. TIC. LTD.,PATTES,Чипсы картофельные Pattes классические рифленые 100г (ОКЕЙ),PATTES Оригинальные 100г,100,Оригинальные,584,109037.51000000007,0.05840000000000001,40009.53999999999
1,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Seykar gida san. VE. TIC. LTD.,PATTES,Чипсы картофельные Pattes со вкусом зелени и йогурта 100г (ОКЕЙ),PATTES Йогурт и травы 100г,100,Йогурт и травы,812,155460.89,0.08120000000000002,55629.670000000006
2,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Seykar gida san. VE. TIC. LTD.,PATTES,Чипсы картофельные Pattes со вкусом кетчупа 100г (ОКЕЙ),PATTES Кетчуп 100г,100,Кетчуп,655,122813.00000000004,0.06550000000000002,44873.649999999994
3,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Seykar gida san. VE. TIC. LTD.,PATTES,Чипсы картофельные Pattes со вкусом красного перца чили 100г (ОКЕЙ),PATTES Чили 100г,100,Чили,847,161834.86000000002,0.0847,58027.41999999998
4,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Seykar gida san. VE. TIC. LTD.,PATTES,Чипсы картофельные Pattes со вкусом уксуса и лайма 100г (ОКЕЙ),PATTES Уксус и лайм 100г,100,Уксус и лайм,637,119645.89000000004,0.06370000000000003,43640.529999999984
5,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Импортлогистик ООО  ,San Carlo,Чипсы картофельные San Carlo  мята и перец 150г,San Carlo Мята и перец 150 г,150,Мята и перец,350,75804.17799999999,0.052500000000000026,59477.62
6,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Импортлогистик ООО  ,San Carlo,"Чипсы картофельные 'San Carlo' 'Классика', 180г)",San Carlo Классика 180 г,180,Оригинальные,603,147385.57,0.10853999999999994,110289.11
7,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Импортлогистик ООО  ,San Carlo,Чипсы картофельные San Carlo со вкусом лайма и розового перца 150г,San Carlo Лайм и розовый перец 150 г,150,Лайм и перец розовый,808,178002.0411000001,0.12120000000000003,137858.26000000004
8,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Импортлогистик ООО  ,San Carlo,Чипсы картофельные San Carlo со вкусом лайма и розового перца 50г,San Carlo Лайм и розовый перец 50 г,50,Лайм и перец розовый,411,53262.0644,0.020550000000000002,36267.25
9,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,ИП Ланина А.В.,О'кей,Чипсы картофельные ОКЕЙ с солью 140г,О'кей Соль 140г,140,Соль,3119,258265.8551,0.43665999999999977,197376.44999999998
10,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,ИП Ланина А.В.,О'кей,Чипсы картофельные Окей со вкусом краба 140 г,О'кей Краб 140г,140,Краб,3061,264038.261,0.42854000000000003,193828.29999999996
11,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,ИП Ланина А.В.,О'кей,Чипсы картофельные Окей со вкусом мяса на углях 140 г,О'кей Мясо на углях 140г,140,Мясо на углях,2883,246404.441,0.4036200000000001,182318.31
12,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,ИП Ланина А.В.,О'кей,Чипсы картофельные ОКЕЙ со вкусом паприки 140г,О'кей Паприка 140г,140,Паприка,6216,542346.9207000001,0.8702400000000001,393731.76999999996
13,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,ИП Ланина А.В.,О'кей,Чипсы картофельные ОКЕЙ со вкусом сметаны и лука 140г,О'кей Сметана и лук 140г,140,Сметана и лук,830,71949.4322,0.11620000000000005,52350.549999999996
14,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,ИП Ланина А.В.,О'кей,Чипсы картофельные Окей со вкусом сыра 140 г,О'кей Сыр 140г,140,Сыр,3283,283398.7704000001,0.45962000000000003,207864.06999999995
15,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,КДВ ООО,Хрустящий картофель,Чипсы Хрустящий картофель 160г Бекон,Хрустящий картофель Сыр 70г,160,Бекон,1492,201391.26970000015,0.23872,140788.18999999994
16,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,КДВ ООО,Хрустящий картофель,Чипсы Хрустящий картофель 70г Сыр,Хрустящий картофель Сыр 70г,70,Сыр,1743,106364.14019999998,0.12201000000000001,75958.86000000002
17,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Клин Снек,Пакет картошки,Чипсы картофельные  ПАКЕТ КАРТОШКИ с уксусом,Пакет картошки Уксус 100г,100,Уксус,516,58859.49330000002,0.0516,37152.0
18,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Клин Снек,Пакет картошки,Чипсы картофельные ПАКЕТ КАРТОШКИ с нори,Пакет картошки Нори 100г,100,Нори,577,65790.36440000002,0.057700000000000015,41544.0
19,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Клин Снек,Пакет картошки,Чипсы картофельные ПАКЕТ КАРТОШКИ с солью,Пакет картошки Соль 100г,100,Соль,1019,115815.30849999997,0.10189999999999998,73368.0
20,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Клин Снек,Пакет картошки,Чипсы картофельные ПАКЕТ КАРТОШКИ с томатом,Пакет картошки Томат 100г,100,Томат,632,71993.57660000001,0.06319999999999999,45504.0
21,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Картофельные чипсы Naturals с розмарином 100г,NATURALS Розмарин 100г,100,Розмарин,1521,179669.83980000002,0.15210000000000004,121447.99999999997
22,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Картофельные чипсы Naturals с чесноком и зеленью,NATURALS Чеснок и зелень 100г,100,Чеснок и зелень,3001,352234.5552,0.30010000000000003,240476.48999999996
23,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Чипсы Naturals Белые грибы 100г,NATURALS Белые грибы 100г,100,Грибы Белые,1677,197371.90579999992,0.1677,131789.27
24,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Чипсы картофельные Naturals cо вкусом соуса песто,NATURALS Пето 100г,100,Песто,2151,251437.64330000003,0.2151,173631.45999999996
25,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Чипсы картофельные Naturals Классические с солью 100г,NATURALS Соль 100г,100,Соль,6166,723588.2331000001,0.6165999999999999,503271.7799999998
26,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Чипсы картофельные Naturals Морская соль/Перец 100г,NATURALS Морская соль и перец 100г,100,Соль и перец черный,2854,334498.7347,0.28540000000000004,230280.43000000002
27,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Чипсы картофельные Naturals Паприка 100г,NATURALS Паприка 100г,100,Паприка,4565,536895.9161000001,0.4565,366994.76
28,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Лоренц,Naturals,Чипсы картофельные Naturals Пармезан 100г,NATURALS Пармезан 100г,100,Сыр,5029,589721.5948999999,0.5029,407190.83000000013
29,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы  Mister Potato оригинальные,160г",Mister Potato Оригинальные 160г,160,Оригинальные,603,110139.59000000003,0.09647999999999995,115649.88000000008
30,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы  Mister Potato с острым и пряным вкусом ,160г",Mister Potato Острый прянный вкус 160г,160,Острый пряный,596,111527.08,0.09536,113389.35000000002
31,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы  Mister Potato со вкусом барбекю,160г",Mister Potato Барбекю 160г,160,Барбекю,609,109254.90999999996,0.09744,113237.89
32,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы  Mister Potato со вкусом сметаны и лука,160г",Mister Potato Сметана и лук 160г,160,Сметана и лук,626,122459.57999999999,0.10016,118509.57000000002
33,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы Mister Potato оригинальные, 40г",Mister Potato Оригинальные 40г,40,Оригинальные,724,49831.264200000005,0.028960000000000003,63149.62999999999
34,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы Mister Potato с острым и пряным вкусом , 40г",Mister Potato Острый прянный вкус 40г,40,Острый пряный,696,47310.669299999994,0.027839999999999993,60780.86000000001
35,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы Mister Potato со вкусом барбекю, 40г",Mister Potato Барбекю 40г,40,Барбекю,675,45938.64,0.027000000000000007,57744.36999999999
36,2024-09-01,Окей,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,"Чипсы Mister Potato со вкусом сметаны и лука, 40г",Mister Potato Сметана и лук 40г,40,Сметана и лук,614,42798.146199999996,0.024560000000000005,53967.41999999999
37,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Москарт ООО,Golden Life,Картофель хруст. Golden Life 'Со вкусом Камамбера с розмарином' 90г,Golden Life Камамбер с розмарином 90г,90,Сыр и розмарин,2427,239330.22340000002,0.21842999999999993,126775.95000000004
38,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Москарт ООО,Golden Life,Картофель хруст. Golden Life 'Со вкусом Сметаны с перцем' 90г,Golden Life Сметана с перцем 90г,90,Сметана и перец,1823,179443.21580000006,0.16406999999999997,95429.99000000003
39,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Москарт ООО,Golden Life,Чипсы картофельные Golden Life со вкусом Лобстера 90г,Golden Life Лобстер 90г,90,Лобстер,2337,216153.93060000008,0.21032999999999996,122154.96999999999
40,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Москарт ООО,Московский картофель,Картофель Московский хруст. с йодир. Солью 120г,Московский картофель Йодированныя соль 120г,120,Соль,3539,386038.0090000001,0.4246799999999999,208910.88000000003
41,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Москарт ООО,Московский картофель,Картофель Московский хруст. со вкусом cыра 120г,Московский картофель риф Сыр пармезан 120г,120,Сыр,2022,225999.66269999993,0.24263999999999994,120323.98000000003
42,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Москарт ООО,Московский картофель,Картофель Московский хруст. со вкусом лука и сметаны 120г,Московский картофель Сметана и лук 120г,120,Сметана и лук,3707,413029.62879999983,0.44484,218693.88999999987
43,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Москарт ООО,Московский картофель,Картофель Московский хруст. со вкусом сладкого чили 120г,Московский картофель Соус сладкий чили 120г,120,Соус чили,2917,314587.92640000005,0.3500399999999998,172449.97999999992
44,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Black,"Чипсы картофельные  BRUTO BLACK EDITION Тайский острый Том Ям,75г",Bruto Black Тайский острый Том Ям 75г,75,Том Ям,1659,147840.86770000003,0.12442500000000005,87595.19999999998
45,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Black,"Чипсы картофельные BRUTO BLACK EDITION Краб с черным перцем,75г",Bruto Black Черный перец 75г,75,Краб и перцем,1183,105788.6488,0.08872500000000001,62462.4
46,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Gourmet Line,"БРУТО Чипсы картофельные Зелёный перец,80г",BRUTO Gourmet Line Зеленый перец 80г,80,Перец зеленый,341,40696.13,0.027280000000000016,22915.2
47,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Gourmet Line,"БРУТО Чипсы картофельные Копчёная соль,80г",BRUTO Gourmet Line Копчёная соль 80г,80,Соль копченая,690,82147.42220000004,0.05519999999999998,46367.99999999998
48,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Gourmet Line,"БРУТО Чипсы картофельные Оливки и орегано,80г",BRUTO Gourmet Line Оливки и орегано 80г,80,Оливки и орегано,511,60820.93220000001,0.040879999999999986,34339.20000000001
49,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Gourmet Line,"БРУТО Чипсы картофельные Сливочное масло и укроп,80г",BRUTO Gourmet Line Сливочное масло и укроп 80г,80,Масло и укроп,707,84150.90330000002,0.05656,47511.28
50,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,BRUTO КРАФТ,"БРУТО Чипсы картофельные вкус чеснок и травы,120г (крафт пак)",Bruto КРАФТ Чеснок и травы 120г,120,Чеснок и травы,1932,210629.4371,0.23183999999999985,142581.6
51,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,BRUTO КРАФТ,"БРУТО Чипсы картофельные с морской солью,120г (крафт пак)",Bruto КРАФТ Морская соль 120г,120,Соль,2362,256594.38649999996,0.2834400000000001,164623.29999999987
52,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,BRUTO КРАФТ,"БРУТО Чипсы картофельные с черным перцем и морской солью,120г (крафт пак)",Bruto КРАФТ Морская соль и перец 120г,120,Соль и перец черный,1750,190361.09879999992,0.21000000000000002,121969.41999999998
53,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Лейз Бекон 70г,Lays Бекон 70г,70,Бекон,7735,757322.2589999997,0.54145,486491.97000000003
54,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Лейз Гуакамоле по-мексикански 125г,Lays Гуакамоле по-мексикански 125г,125,Гуакамоле,4576,679185.7983999997,0.572,501880.8200000003
55,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Лейз Малосольные огурчики с укропом 140г,Lays Малосольные огурчики с укропом 140г,140,Огурцы малосольные и укроп,13277,2138562.7016000003,1.8587800000000003,1457411.8299999998
56,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Лейз Нежная Моцарелла с Песто 70г,Lays Нежная моцарелла с песто 70г,70,Сыр и песто,3914,385594.1084999999,0.27398000000000006,246335.68
57,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Лейз Пряная Креветка 90г,Lays риф. Пряная креветка 90г,90,Креветки,6523,778053.7752000006,0.5870700000000001,469386.87999999995
58,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Лейз Сырное ассорти с мёдом 90г,Lays Сырное ассорти с медом 90г,90,Сыр и мед,6546,657553.7433000003,0.5891400000000001,471065.44000000006
59,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Лейз Том Ям по-тайски 125г,Lays риф. Том Ям по тайски 125г,125,Том Ям,5180,770485.5048,0.6475000000000004,567690.83
60,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы Lay's со вкусом'Ароматные драники' 125г,Lays Ароматные драники 125г,125,Драники,3774,747858.1691999997,0.4717500000000001,409625.9799999998
61,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы Lay's со вкусом'Дижонская горчица' 125г,Lays Дижонская горчица 125г,125,Горчица,995,125213.78719999999,0.124375,108107.22999999998
62,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные  Lay's краб 70г,Lays Краб 70г,70,Краб,16316,1321147.5986999995,1.14212,1024186.8900000004
63,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные  Lay's молодой зеленый лук 70г,Lays Молодой зеленый лук 70г,70,Лук,11913,968434.1911000003,0.8339099999999997,749068.75
64,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные  Lay's натуральные 70г,Lays Оригинальные 70г,70,Оригинальные,11887,966569.8424000002,0.8320899999999999,744749.15
65,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные  Lay's сметана-лук 70г,Lays Сметана и лук 70г,70,Сметана и лук,13322,1084147.7961000002,0.93254,835389.0600000003
66,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные  Lay's Со вкусом шашлыка 70г,Lays Шашлык 70г,70,Шашлык,1,83.99,7e-05,63.54
67,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные  Lay's сыр 70г,Lays Сыр 70г,70,Сыр,8431,691348.0354,0.5901700000000001,529019.3099999998
68,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные  Lay'sсметана-зелень 70г,Lays Сметана и зелень 70г,70,Сметана и зелень,17321,1411637.3807999995,1.21247,1086750.4700000007
69,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Краб 140г,Lays Краб 140г,140,Краб,11441,1643218.4612000005,1.60174,1253993.5900000003
70,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Краб 225г,Lays Краб 225г,225,Краб,5852,1256890.9929999998,1.3167,922404.87
71,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Краб 37г,Lays Краб 37г,37,Краб,1812,118885.43020000006,0.06704399999999998,72905.97
72,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Молодой зеленый лук 140г,Lays Молодой зеленый лук 140г,140,Лук,12687,1836215.2260000003,1.7761799999999996,1389955.0099999998
73,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Молодой зеленый лук 37г,Lays Молодой зеленый лук 37г,37,Лук,1851,123167.71329999997,0.06848699999999998,74487.87
74,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Натуральный 140г,Lays Оригинальные 140г,140,Оригинальные,10779,1558213.1799999997,1.5090599999999998,1179704.0999999996
75,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Ребра на Гриле 140г,Lays Ребрышки гриль 140г,140,Ребрышки гриль,7641,1110213.1168000004,1.0697400000000001,838012.26
76,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's с солью 225г,Lays Соль 225г,225,Соль,4371,929406.2431000001,0.9834750000000002,680624.7100000001
77,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Сметана Зелень 37г,Lays Сметана и зелень 37г,37,Сметана и зелень,2430,160658.6466,0.08991000000000002,97678.74000000003
78,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Сметана/зелень 225г,Lays Сметана и зелень 225г,225,Сметана и зелень,5840,1249088.5972000002,1.3139999999999998,918928.6100000001
79,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Сметана/лук 225г,Lays Сметана и лук 225г,225,Сметана и лук,8722,1865855.3059,1.96245,1372932.0099999995
80,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Сметана-Зелень 140г,Lays Сметана и зелень 140г,140,Сметана и зелень,11634,1674439.7847,1.62876,1272393.9899999998
81,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Сметана-Лук 140г,Lays Сметана и лук 140г,140,Сметана и лук,16441,2387688.9307999997,2.30174,1796894.3000000003
82,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Сыр 140г,Lays Сыр 140г,140,Сыр,13085,1912454.5370999998,1.8319,1430078.0600000003
83,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,Чипсы картофельные Lay's Шашлык 140г,Lays Шашлык 140г,140,Шашлык,5082,747997.1107000001,0.7114799999999997,557493.6
84,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Белпродукт ООО,Бульба,Бульба chips Чипсы из сырого картофеля со вкусом боровиков 75 г (25 шт.),Бульба Боровик 75г,75,Грибы Боровички,2373,187111.1973,0.177975,125518.09
85,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Белпродукт ООО,Бульба,Бульба chips Чипсы из сырого картофеля со вкусом деревенских копченостей 75 г (25 шт.),Бульба Деревеские копченности 75г,75,Копчености,2048,161001.173,0.1536,108308.42000000001
86,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Белпродукт ООО,Бульба,Бульба chips Чипсы из сырого картофеля со вкусом сметаны и лука 75 г (25 шт.),Бульба Сметана и лук 75г,75,Сметана и лук,1899,147543.42829999997,0.14242499999999994,100440.70000000003
87,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Белпродукт ООО,Бульба,Бульба chips Чипсы из сырого картофеля со вкусом сметаны и сыра 75 г (25 шт.),Бульба Сметана и сыр 75г,75,Сметана и сыр,1714,134993.0986,0.12855,90651.47
88,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Белпродукт ООО,Бульба,Чипсы картофельные обычные,Бульба Оригинальные 75г,75,Оригинальные,12,951.08,0.0009,634.69
89,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,Чипсы картофельные рифленые Crunchips X-Cut со вкусом африканской Чакалаки,Crunchips X-Cut риф. Африканская чакалака 70г,100,Чакалака,2826,249785.77069999996,0.2826000000000001,155520.41
90,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,Чипсы картофельные рифленые Crunchips. X-Cut со вкусом паприки 70г,Crunchips X-Cut риф. Паприка 70г,70,Паприка,1411,123613.7443,0.09876999999999998,77615.36
91,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,Чипсы картофельные рифленые Crunchips. X-Cut со вкусом сметаны и специй 70г,Crunchips X-Cut риф. Сметана и специи 70г,70,Сметана и специи,1328,116019.89199999999,0.09295999999999999,72540.54000000001
92,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,Чипсы картофельные рифленые Crunchips. X-Cut со вкусом сыра и лука 70г,Crunchips X-Cut риф. Сыр и лук 70г,70,Сыр и лук,1159,99250.0659,0.08113000000000002,63470.77
93,2024-09-01,Окей,Чипсы картофельные обычные,ЧСК рифленые,Москарт ООО,Московский картофель,Картофель Московский хруст. рифл со вкусом атлантического лосося в сливочном соусе 120г,Московский картофель риф. Антлантический лосось в слив. соусе 120г,120,Лосось и соус сливочный,3629,391367.1577,0.43548000000000014,213989.66999999995
