,Период,Сеть,Категория,Категория 2,Поставщик,Бренд,Наименование,УНИ Наименование,Граммовка,Вкусы,"Продажи, шт ","Продажи, руб ","Продажи, тонн ","Себест., руб "
71,2024-09-01,Перекрёсток,Чипсы прессованные,Приссованные рифленые,"""МАТЯШ""ООО",Лайк овал,LAYS Чипсы карт.вкус.Смет/аром.травы 85г,Лейз из печи Сметана и травы 85г,85,Сметана и травы,4527,544907.35,0.3847950000000011,283023.0960000004
72,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы карт.со вк.молод.зел.лука 90г,Lays Молодой зеленый лук 90г,90,Лук,20,1393.31,0.0018,763.26
73,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.кар.вк.Гуакам.по-мек.125г,Lays Гуакамоле по-мексикански 125г,125,Гуакамоле,2711,535944.4999999991,0.3388749999999983,250499.96399999992
74,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.кар.вкус.мол.зел.лука 37г,Lays Молодой зеленый лук 37г,37,Лук,12540,793479.1600000003,0.4639800000000011,422147.9280000001
75,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.вк.Мал.огур.укр.140г,Lays Малосольные огурчики с укропом 140г,140,Огурцы малосольные и укроп,68924,11344601.029999988,9.649359999999986,6449083.500000006
76,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.вк.мол.зел.лука 140г,Lays Молодой зеленый лук 140г,140,Лук,53044,8326966.350000005,7.426160000000004,4941094.211999993
77,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.вк.Неж.моц.песто 70г,Lays Нежная моцарелла с песто 70г,70,Сыр и песто,46665,4304316.140000007,3.266549999999998,2439780.4440000006
78,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.вк.Сыр.асс.с мед.90г,Lays Сырное ассорти с медом 90г,90,Сыр и мед,3850,545503.3799999995,0.34650000000000053,231457.50000000012
79,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.вкус.смет/зел.140г,Lays Сметана и зелень 140г,140,Сметана и зелень,42165,6620617.349999997,5.903100000000016,3923841.923999995
80,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.вкус.смет/зелени 37г,Lays Сметана и зелень 37г,37,Сметана и зелень,12277,779638.6399999999,0.4542490000000012,413583.6359999998
81,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.вкус.смет/лука 140г,Lays Сметана и лук 140г,140,Сметана и лук,75246,11636369.9,10.534440000000028,7003895.711999998
82,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.со вкусом бекона 70г,Lays Бекон 70г,70,Бекон,32,2053.6699999999996,0.0022400000000000002,1651.7279999999998
83,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.со вкусом краба 140г,Lays Краб 140г,140,Краб,54688,8516498.010000002,7.656320000000007,5093605.008000002
84,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.со вкусом сыра 140г,Lays Сыр 140г,140,Сыр,59684,9385052.399999999,8.355760000000004,5557606.823999995
85,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы нат.карт.со вкусом сыра 70г,Lays Сыр 70г,70,Сыр,51975,4798630.410000008,3.6382500000000007,2701629.576000001
86,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAY'S Чипсы натур.картоф.вкус.краба 225г,Lays Краб 225г,225,Краб,28795,6521992.880000008,6.478875000000003,4003879.055999998
87,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы С СОЛЬЮ 225г,Lays Соль 225г,225,Соль,7381,2025628.5799999966,1.660724999999998,1026343.4279999995
88,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы СМЕТАНА И ЗЕЛЕНЬ 225г,Lays Сметана и зелень 225г,225,Сметана и зелень,26371,6184743.560000001,5.933475000000011,3648639.359999998
89,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы СМЕТАНА И ЛУК 225г,Lays Сметана и лук 225г,225,Сметана и лук,52968,12421229.750000011,11.917800000000009,7321918.296
90,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Фрито Лэй,Lays,LAYS Чипсы со вкусом краба нат.карт.70г,Lays Краб 70г,70,Краб,52255,4702181.35,3.657850000000001,2719692.780000004
91,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""СЕРВИСНАЯ КОМПАНИЯ ""МОЛОЧНЫЙ МИР""",Snackgold,SNACKG.Чипсы вк.ол.мас/гим.роз.сол.125г,Snackgold Оливк. масло и роз. Гималайская соль 125г,125,Соль и оливки,987,382407.05999999965,0.1233750000000001,257758.1399999996
92,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""СЕРВИСНАЯ КОМПАНИЯ ""МОЛОЧНЫЙ МИР""",Snackgold,SNACKG.Чипсы карт.вкус.чер.трюфеля 125г,Snackgold Черный трюфель 125г,125,Трюфель,2075,804873.7399999985,0.2593749999999986,511895.11199999956
93,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""СЕРВИСНАЯ КОМПАНИЯ ""МОЛОЧНЫЙ МИР""",Snackgold,SNACKG.Чипсы нат.карт.вк.сыра Ибер.125г,Snackgold Сыыр иберико 125г,125,Сыр,913,349057.11999999994,0.11412500000000009,230099.25599999994
94,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Black,BRUTO Чипсы В.ЕD.нат.кар.ч.пер/вк.кр.75г,Bruto Black Черный перец 75г,75,Перец черный,614,68775.24000000003,0.04605000000000002,28580.376
95,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Black,BRUTO Чипсы В.ЕD.нат.карт.вк.c.Тайск.75г,Bruto Black Тайский острый Том Ям 75г,75,Соус тайский,526,58077.75000000002,0.039449999999999964,24508.308
96,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Gourmet Line,BRUTO Чипсы G.L.из нат.карт.вк.ол/ор.80г,BRUTO Gourmet Line Оливки и орегано 80г,80,Оливки и орегано,671,88027.8800000001,0.05367999999999991,38419.403999999995
97,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Gourmet Line,BRUTO Чипсы G.L.нат.кар.вк/ар.к.соли 80г,BRUTO Gourmet Line Копчёная соль 80г,80,Соль копченая,777,103501.25000000017,0.062159999999999827,44386.512
98,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto Gourmet Line,BRUTO Чипсы G.L.нат.карт.м.с.ч/з.пер.80г,BRUTO Gourmet Line Зеленый перец 80г,80,Перец зеленый,394,51728.170000000035,0.03152000000000005,22618.98
99,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto NPC,BRUTO Чипсы из нат.карт.вк.см/лука 120г,BRUTO NPC Сметана и лук 120г,120,Сметана и лук,16182,1630242.6099999985,1.9418399999999996,923848.9919999988
100,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto NPC,BRUTO Чипсы из нат.карт.вк.см/лука 130г,BRUTO NPC Сметана и лук 120г,130,Сметана и лук,2,217.48,0.00026,145.524
101,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto NPC,BRUTO Чипсы из нат.карт.вк.смет/зел.120г,BRUTO NPC Сметана и зелень 120г,120,Сметана и зелень,9816,972096.3300000005,1.1779200000000005,563760.7560000002
102,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto NPC,BRUTO Чипсы из нат.карт.вкус.папр.120г,BRUTO NPC Паприка 120г,120,Паприка,28503,2890591.480000002,3.4203600000000005,1619683.6559999997
103,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,Bruto NPC,BRUTO Чипсы из нат.карт.со вк.краба 120г,BRUTO NPC Краб 120г,120,Краб,14598,1461926.699999999,1.7517600000000006,838212.0000000007
104,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,BRUTO КРАФТ,BRUTO Чипсы из нат.карт.вк.Чесн/тр.120г,Bruto КРАФТ Чеснок и травы 120г,120,Чеснок и травы,4025,667961.9000000003,0.483,308466.20399999985
105,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,BRUTO КРАФТ,BRUTO Чипсы из нат.карт.с мор.солью 120г,Bruto КРАФТ Морская соль 120г,120,Соль,16388,2361005.1299999985,1.9665600000000003,1014020.7120000002
106,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,BRUTO КРАФТ,BRUTO Чипсы из нат.карт.с томат/укр.120г,Bruto КРАФТ Томат и укроп 120г,120,Томат и укроп,3362,550333.6900000004,0.4034399999999999,256002.576
107,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Стамба ООО,BRUTO КРАФТ,BRUTO Чипсы нат.карт.мор.с/чер.пер.120г,Bruto КРАФТ Морская соль и перец 120г,120,Соль и перец черный,11823,1693861.3099999987,1.4187600000000014,734510.5560000001
108,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ТРЕЙДБЕРРИ""",ВКУСЫ МИРА,ВКУСЫ МИРА Чипсы карт.вк.Зап.том.зел.75г,ВКУСЫ МИРА Запеченные томаты с зеленью 75г,75,Томат и зелень,278,34902.320000000014,0.020850000000000014,17056.968
109,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ТРЕЙДБЕРРИ""",ВКУСЫ МИРА,ВКУСЫ МИРА Чипсы карт.вк.См-л.с.зел.75г,ВКУСЫ МИРА Сметана и лук 75г,75,Сметана и лук,533,63460.22000000004,0.03997499999999998,32733.419999999966
110,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ФЛЕКС ФУДЗ""",Flat Food,FL.FOOD Чипсы картоф.с сол/чер.перц.100г,Flat Food Соль и черный перец 100г,100,Соль и перец черный,8719,727848.9499999998,0.8718999999999978,417091.59600000014
111,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ФЛЕКС ФУДЗ""",Flat Food,FL.FOOD Чипсы картоф.с солью 100г,Flat Food Соль 100г,100,Соль,12381,1031405.5399999977,1.2380999999999944,590661.8880000011
112,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Клин Снек,Пакет картошки,ГАН/ЛЕБ.Чипсы картофельные с солью 100г,Пакет картошки Соль 100г,100,Соль,5883,707826.6399999986,0.5882999999999992,347991.4679999998
113,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Клин Снек,Пакет картошки,ГАН/ЛЕБ.Чипсы картофельные с томат.100г,Пакет картошки Томат 100г,100,Томат,4085,526559.2699999991,0.40849999999999975,272395.94400000037
114,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Клин Снек,Пакет картошки,ПАК.КАРТ.Чипсы карт.со вкус.Коп.лос.100г,Пакет картошки Копченая лосось 100г,100,Лосось,1197,156602.29000000012,0.11970000000000039,77178.27599999995
115,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ЭВЕРЕСТ""",REEEL,REEEL Чипсы карт.с розов.гим.солью 45г,REEEL розовая гималайская соль 45г,45,Соль,5495,340760.6300000002,0.24727500000000052,197471.1359999993
116,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ЭВЕРЕСТ""",REEEL,REEEL Чипсы карт.со вк.Сыр Пармезан 45г,REEEL Сыр пармезан 45г,45,Сыр,8140,504508.0699999999,0.3663000000000007,292789.77599999984
117,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ЭВЕРЕСТ""",REEEL,REEEL Чипсы карт.со вкус.Смет/зелень 45г,REEEL Сетана и зелен 45г,45,Сметана и зелень,8087,493789.70999999996,0.36391500000000016,291031.4759999996
118,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,"ООО ""ЭВЕРЕСТ""",REEEL,REEEL Чипсы карт.со вкусом Карпаччо 45г,REEEL Карпаччо 45г,45,Карпаччо,8217,506523.9599999995,0.36976499999999995,295860.3839999996
119,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Собственный импорт ЗАО ТД Перекресток,EL VALLE,EL VALLE Чипсы карт.со вк.Тикка Мас.125г,EL VALLE Тикка масала 125г,125,Тикка масала,1597,353081.6199999999,0.19962499999999944,222589.27199999985
120,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Собственный импорт ЗАО ТД Перекресток,EL VALLE,EL VALLE Чипсы карт.со вк.том.со сп.125г,EL VALLE Томат и специи 125г,125,Томат и специи,1831,409005.60999999987,0.2288749999999993,255109.1159999995
121,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Собственный импорт ЗАО ТД Перекресток,EL VALLE,EL VALLE Чипсы карт.со вк.чили&лайм 125г,EL VALLE Чили и лайм 125г,125,Чили и лайм,1931,433281.7299999998,0.24137499999999937,269176.7759999998
122,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Собственный импорт ЗАО ТД Перекресток,EL VALLE,EL VALLE Чипсы картоф.со вк.хам.иб.100г,EL VALLE Хамон 100г,100,Хамон,1393,307328.3800000001,0.13930000000000015,193688.62799999982
123,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Собственный импорт ЗАО ТД Перекресток,EL VALLE,EL VALLE Чипсы картоф.со вк.черн.тр.100г,EL VALLE Трюфель 100г,100,Трюфель,2560,572871.9500000001,0.256,356882.1720000001
124,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК обычные,Собственный импорт ЗАО ТД Перекресток,EL VALLE,EL VALLE Чипсы картофел.вк.сыра Q.C.100г,EL VALLE Сыр 100г,100,Сыр,1539,342786.14999999973,0.1539000000000001,214494.90000000005
125,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Бумажная бумага,EASY PEASY,EASY PEASY Картоф.СО ВК.СЫРА хр.риф.50г,EASY PEASY Сыр 100г,100,Сыр,2,162.98,0.0002,77.34
126,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Бумажная бумага,EASY PEASY,EASY PEASY Картофель риф.вк.бр.майон.50г,EASY PEASY Майонез 50г,50,Майонез,1,58.0,5e-05,37.332
127,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Бумажная бумага,EASY PEASY,EASY PEASY Картофель риф.вк.кетчупа 50г,EASY PEASY Кетчуп 50г,50,Кетчуп,1,109.97,5e-05,54.804
128,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,"ООО ""ГК У АВГУСТА""",Amica Chips,AM.CH.Чипсы GRIGL.карт.риф.пон.с.ж.130г,Amica Chips GRIGLIATA Оригинальные 130г,130,Оригинальные,638,319397.9599999996,0.08294000000000015,165239.4480000001
129,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,CRUN.Чипсы X-CUT кар.риф.вк.афр.Чак.70г,Crunchips X-Cut риф. Африканская чакалака 70г,70,Чакалака,15819,1443435.8600000006,1.1073300000000001,756832.8720000001
130,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,CRUN.Чипсы X-CUT кар.риф.вк.паприки 70г,Crunchips X-Cut риф. Паприка 70г,70,Паприка,9604,878383.4299999998,0.67228,458148.16799999966
131,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,CRUN.Чипсы X-CUT кар.риф.вк.смет/спец70г,Crunchips X-Cut риф. Сметана и специи 70г,70,Сметана и специи,14416,1288458.0199999996,1.0091200000000005,686422.6079999999
132,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Лоренц,Crunchips X-Cut,CRUN.Чипсы X-CUT кар.риф.вк.сыра/лука70г,Crunchips X-Cut риф. Сыр и лук 70г,70,Сыр и лук,6624,598421.4600000004,0.46368,315232.296
133,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Москарт ООО,Московский картофель,МОСК.КАРТ.Карт.вк.атл.лос.сл.соусе 150г,Московский картофель риф. Антлантический лосось в слив. соусе 150г,150,Лосось и соус сливочный,2563,385465.0999999989,0.3844499999999996,215125.76400000055
134,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Москарт ООО,Московский картофель,МОСК.КАРТ.Картофель хр.вк.мар.огур.130г,Московский картофель риф. Маринованные огурцы 130г,130,Огурцы маринованные,11,1742.29,0.0014299999999999998,661.452
135,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Москарт ООО,Московский картофель,МОСК.КАРТ.Картофель хр.вк.смет/зел.150г,Московский картофель риф. Сметана и зелень 150г,150,Сметана и зелень,6207,907541.6199999971,0.9310499999999953,524169.99599999876
136,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Москарт ООО,Московский картофель,МОСК.КАРТ.Картофель хр.вк.сыра Парм.150г,Московский картофель риф Сыр пармезан 150г,150,Сыр,8481,1289254.2999999975,1.2721499999999997,716821.9079999981
137,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы карт.риф.вкус.лобстера 140г,Lays риф. Лобстер 140г,140,Лобстер,28862,4531003.6199999945,4.040679999999997,2690767.2840000023
138,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы карт.риф.вкус.лос.слив.с.140г,Lays риф. Лосось в слив. соусе 140г,140,Лосось и соус сливочный,78333,12364175.900000008,10.966619999999994,7294880.160000005
139,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы карт.риф.вкус.паприка 140г,Lays риф. Паприка 140г,140,Паприка,45700,7157270.970000006,6.398,4253404.152000003
140,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы нат.кар.риф.вк.Т.ям по-т.125г,Lays риф. Том Ям по тайски 125г,125,Том Ям,2823,568753.0799999993,0.35287499999999805,261431.6280000002
141,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы нат.карт.риф.вк.лобстера 70г,Lays риф. Лобстер 70г,70,Лобстер,22182,2114271.599999999,1.5527399999999982,1152569.0280000004
142,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы нат.карт.риф.вк.Паприка 225г,Lays риф. Паприка 225г,225,Паприка,27006,6345140.120000005,6.076350000000001,3735550.788
143,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы нат.карт.риф.вк.Прян.крев.90г,Lays риф. Пряная креветка 90г,90,Креветки,1112,159204.50999999992,0.10008000000000021,67152.76800000004
