,Период,Сеть,Категория,Категория 2,Поставщик,Бренд,Наименование,УНИ Наименование,Граммовка,Вкусы,"Продажи, шт ","Продажи, руб ","Продажи, тонн ","Себест., руб "
144,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays,LAYS Чипсы риф.вкус.Паприка нат.карт.70г,Lays риф. Паприка 70г,70,Паприка,23419,2215222.74,1.6393300000000015,1217321.2920000001
145,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays МАХХ,LAYS Чипсы MAXX нат.кар.вк.гр.сл.с.110г,Lays МАХХ Куриные крылышки барбекю 110г,110,Курица,16872,2564011.489999999,1.8559200000000025,1191124.1760000004
146,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays МАХХ,LAYS Чипсы MAXX нат.кар.вк.кур.кр.б.110г,Lays МАХХ Куриные крылышки барбекю 110г,110,Курица,21291,3258097.69,2.342010000000001,1504578.5760000008
147,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК рифленые,Фрито Лэй,Lays МАХХ,LAYS Чипсы MAXX нат.карт.вк.пиц.4 с.110г,Lays МАХХ Пицца 4 сыра 110г,110,Пицца,18702,2836633.7300000004,2.0572200000000014,1320467.5560000003
148,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Белпродукт ООО,Бульба,БУЛЬБА Сол.STIC.вк.кетчупа карт.обж.75г,Бульба Кетчуп 75г,75,Кетчуп,9,1214.92,0.000675,306.888
149,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Белпродукт ООО,Бульба,БУЛЬБА Сол.STIC.вк.см/лука карт.обж.75г,Бульба Кетчуп 75г,75,Сметана и лук,28,3149.8899999999994,0.0021,954.804
150,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Лоренц,Pomsticks,POMST.Чипсы карт.сол.вкус.смет/спец.200г,Pomsticks Сметана и специи 200г,200,Сметана и специи,11148,2071416.3299999975,2.2295999999999974,1113431.0159999996
151,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Лоренц,Pomsticks,POMST.Чипсы карт.сол.с мор.сол/перц.100г,Pomsticks Морская соль и перец 100г,100,Соль и перец черный,864,114345.26000000013,0.08640000000000009,42309.87600000004
152,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Лоренц,Pomsticks,POMST.Чипсы карт.соломкой с солью 200г,Pomsticks Соль 200г,200,Соль,7953,1462396.9499999995,1.5905999999999987,797128.7040000005
153,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Лоренц,Pomsticks,POMST.Чипсы картоф.сол.вк.сыра/лука 100г,Pomsticks Сыр и лук 100г,100,Сыр и лук,17456,1654461.3999999983,1.7455999999999965,952709.2560000012
154,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Лоренц,Pomsticks,Чипсы POMST.карт.солом. с паприкой 100г,Pomsticks Паприка 100г,100,Паприка,23971,2229228.7500000005,2.397099999999999,1285634.4479999987
155,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Лоренц,Pomsticks,Чипсы POMST.карт.солом. с солью 100г,Pomsticks Соль 100г,100,Соль,39886,3709670.709999999,3.9886,2143474.1279999986
156,2024-09-01,Перекрёсток,Чипсы картофельные обычные,ЧСК соломка,Лоренц,Pomsticks,Чипсы POMST.карт.солом.смет/спец 100г,Pomsticks Сметана и специи 100г,100,Сметана и специи,25065,2363475.0100000007,2.5065000000000013,1344444.0839999989
157,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузная соломка,Фрито Лэй,CHEETOS,CHEETOS Кукур.палочки КЕТЧУП 85г,CHEETOS Кетчуп 85г,85,Кетчуп,22177,2164833.159999998,1.8850449999999943,1241790.6710000022
158,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузная соломка,Фрито Лэй,CHEETOS,CHEETOS Палочки кук.вкус.Кетчуп 50г,CHEETOS Кетчуп 50г,50,Кетчуп,49243,2841822.0399999996,2.4621500000000007,1712425.3960000002
159,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузная соломка,Юникорн ООО,HOLYCORN,HOLYCORN Снеки кук.Суп.том.вл.кетч.30г,HOLYCORN кук. Кетчуп 50г,30,Кетчуп,11632,840741.9199999977,0.34896000000000005,457522.64799999824
160,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузная соломка,Юникорн ООО,HOLYCORN,HOLYCORN Снеки СЫРН.СЫР кук.вл.соуса 30г,HOLYCORN кук. Сыр 50г,30,Сыр,11190,801075.0099999981,0.3357000000000008,439100.3979999978
161,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные в пачке-чаше,Горячие крендели Север ООО,SALTO,SALTO Чипсы N.БАР.кук.220г+соус100г+салф,SALTO кук. Барбекю  220г+соус100г+салф,220,Барбекю,8903,2437771.2699999963,1.9586600000000096,1620337.4440000022
162,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные в пачке-чаше,Горячие крендели Север ООО,SALTO,SALTO Чипсы N.КЛ.кук.220г+соус100г+салф.,SALTO кук. Оригинальные 220г+соус100г+салф.,220,Оригинальные,6485,1775495.1699999904,1.4267000000000047,1162076.5970000022
163,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные в пачке-чаше,Горячие крендели Север ООО,SALTO,SALTO Чипсы кук.вк.с.н.75г+соус60г+салф.,SALTO кук. Сыр начос 75г+соус60г+салф,75,Сыр,1383,204710.38,0.10372499999999998,97034.31099999997
164,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные в пачке-чаше,Горячие крендели Север ООО,SALTO,SALTO Чипсы кук.вк.том.75г+соус60г+салф.,SALTO кук. Томат 75г+соус60г+салф,75,Томат,988,146552.42000000013,0.0741,67962.24600000001
165,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы NACH.с кус.ол/пап.кук.150г,Delicados кук. С кусочками оливок и паприкой 150г,150,Паприка и оливки,41547,4569277.730000003,6.232050000000008,1962040.1569999994
166,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы кукур.вкус.соуса Ранч 150г,Delicados кук. Соус ранч 150г,150,Соус Ранч,34712,3819143.2099999986,5.206800000000002,1688405.664000001
167,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы НАЧ.кук.со вк.Лобс.150г,Delicados кук. С кусочками оливок и лобстером 150г,150,Лобстер и оливки,268,31703.21000000001,0.040200000000000014,13297.746000000001
168,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы НАЧ.кук.со вк.Пик.сал.150г,Delicados кук. Пикантная сальса-чили 150г,150,Соус сальса,215,25220.54,0.03225000000000002,10628.31
169,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы НАЧОС кук.вк.Бург.Воп.140г,Delicados кук. Бургер воппер 140г,140,Бургер Воппер,53845,5023303.6800000025,7.538299999999994,2714920.0539999907
170,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы НАЧОС кук.вк.омар ср.100г,Delicados кук. Омар средиземноморский 100г,100,Омар,297,25545.070000000003,0.029700000000000008,11051.590000000002
171,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы НАЧОС кук.вк.стейк ар.100г,Delicados кук. Стейк аргентийский 100г,100,Стейк,107,9313.519999999999,0.0107,3997.8399999999997
172,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы НАЧОС кукур.ориг.150г,Delicados кук. Оригинальные 150г,150,Оригинальные,24937,2791032.9800000046,3.7405500000000016,1182695.778000001
173,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Delicados,DELICAD.Чипсы НАЧОС кукур.с/вк.сыр 150г,Delicados кук. Сыр 150г,150,Сыр,35424,3924756.680000002,5.313600000000012,1770087.550000001
174,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кук.вк.лисички сметан.150г,MISSION кук. Лисички со сметаной 150г,150,Сметана и Грибы Лисички,614,59667.27000000002,0.09209999999999997,23905.144999999986
175,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кукур.вкус.смет/лука 90г,MISSION кук.Сметана и лук 90г,90,Сметана и лук,7864,610924.6399999999,0.707760000000001,268506.007
176,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кукур.со вкус.барбекю 90г,MISSION кук. Барбекю 90г,90,Барбекю,2,131.97,0.00018,58.872
177,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кукур.со вкус.краб кам.90г,MISSION кук. Камчатский краб 90г,90,Краб,3645,240151.8200000002,0.3280500000000011,144339.63499999986
178,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кукур.со вкус.томатов 90г,MISSION кук. Томат 90г,90,Томат,40,3007.3599999999997,0.0035999999999999995,1556.7089999999998
179,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кукурузн.со вк.бекона 150г,MISSION кук. Бекон 150г,150,Бекон,28792,2127634.4599999986,4.3187999999999995,1229215.075000001
180,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кукурузные вк.томатов 150г,MISSION кук. Томат 150г,10,Томат,547,53747.27000000003,0.005469999999999999,21411.246999999985
181,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Мишн Фудс Ступино ООО,Mission,MISSION Чипсы кукурузные со вк.сыра 150г,MISSION кук. Сыр чеддер 150г,150,Сыр,34998,2553243.8699999973,5.2497000000000025,1490752.801999999
182,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Снэк Компани ООО,Carambas,CARAMBAS Чипсы БЕКОН кукур.150г,CARAMBAS кук. Бекон 150г,150,Бекон,1272,145219.08000000007,0.19079999999999991,74732.18500000003
183,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Снэк Компани ООО,Carambas,CARAMBAS Чипсы ОРИГИНАЛ кукур.150г,CARAMBAS кук. Оригинальные 150г,150,Оригинальные,2749,325600.44999999984,0.4123500000000001,161066.49899999995
184,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Снэк Компани ООО,Carambas,CARAMBAS Чипсы СМЕТАНА ЛУК кукур.150г,CARAMBAS кук. Сметана и лук 150г,150,Сметана и лук,5907,653927.749999999,0.8860499999999981,346823.36699999974
185,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Снэк Компани ООО,Carambas,CARAMBAS Чипсы СЫР НАЧ.кукур.150г,Carambas кук. Сыр 150г,150,Сыр,7063,779834.2699999987,1.0594499999999984,415003.2479999999
186,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Энджой Фуд,MacGuffin,MACGUF.Чипсы вк.барб.кукур.сыр.соус.185г,MacGuffin Барбекю с сырным соусом 185г,185,Барбекю и соус сырный,56,15723.869999999999,0.01036,6187.104
187,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные начос,Энджой Фуд,MacGuffin,MACGUF.Чипсы кукур.соус.острый сал.185г,MacGuffin Соус острый сальса 185г,185,Соус острый сальса,200,52033.62,0.037,22096.80000000002
188,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Фрито Лэй,CHEETOS,CHEETOS Кукур.палочки СЫР 85г,CHEETOS кук. Сыр  85г,85,Сыр,34719,3405820.520000003,2.9511149999999953,1944471.9689999989
189,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Фрито Лэй,CHEETOS,CHEETOS Палочки кук.вкус.Сыр 50г,CHEETOS кук. Сыр 50г,50,Сыр,77526,4478578.499999996,3.8762999999999996,2690081.9440000043
190,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Фрито Лэй,CHEETOS,CHEETOS Снеки кук.вкус.Ветчина и сыр 50г,CHEETOS кук. Ветчина и сыр 50г,50,Сыр и ветчина,17781,1031403.3499999988,0.88905,616514.6680000005
191,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Фрито Лэй,CHEETOS,CHEETOS Снеки кукур.со вкусом Краб 50г,CHEETOS кук. Краб 50г,50,Краб,10570,614884.1299999998,0.5284999999999994,366614.29199999984
192,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Фрито Лэй,CHEETOS,CHEETOS Снеки кукуруз.со вкусом Краб 85г,CHEETOS кук. Краб 85г,85,Краб,6789,657003.2299999996,0.5770650000000027,380441.24799999996
193,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",PAPAS,PAPAS Снеки ЧИПСЫ КУК.хр.вк.сл.чили 140г,PAPAS кук. Сладкий чили 140г,140,Чили,4699,487879.38999999926,0.6578599999999974,234382.5219999993
194,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",PAPAS,PAPAS Снеки ЧИПСЫ КУК.хр.вк.сыр чед.140г,PAPAS кук. Сыр чеддер 140г,140,Сыр,4535,463496.96999999887,0.6348999999999974,226092.04199999975
195,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",СырBall,СЫРBALL Шарики кук.со вк.чиз/п.чили 100г,СЫРBALL кук. Чизкейк и перец чили 100г,100,Чизкейк и чили,4509,495733.76999999856,0.4508999999999995,213362.2590000003
196,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",СырBall,СЫРBALL Шарики кукур.со вк.кап/пер.100г,СЫРBALL кук. Капечино с перцем 100г,100,Капучино и перец,3997,435246.409999998,0.3996999999999995,189004.05700000018
197,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",СырBall,СЫРBALL Шарики кукур.со вк.хачапури 140г,СЫРBALL кук. Хачапури 140г,140,Хачапури,21921,2275196.009999994,3.0689399999999987,1339908.5919999997
198,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",СырBall,СЫРBALL Шарики кукур.со вкус.краба 140г,СЫРBALL кук. Краб 140г,140,Краб,2526,374662.6099999993,0.353639999999999,161543.5690000001
199,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",СырBall,СЫРBALL Шарики кукуруз.вкус.кетчупа 140г,СЫРBALL кук. Кетчуп 140г,140,Кетчуп,1868,278767.6499999997,0.26152000000000103,105611.86899999986
200,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",СырBall,СЫРBALL Шарики кукуруз.со вк.сыра 140г,СЫРBALL кук. Сыр 140г,140,Сыр,7756,1061413.1599999967,1.0858399999999977,353018.75399999984
201,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",Сырколбас,СЫРКОЛБ.Снеки кук.вкус.Двойной сыр 100г,Сырколбас кук. Двойной сыр 100г,100,Сыр,5807,494625.11999999965,0.5806999999999998,246269.62799999985
202,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,"ООО ""РУССКАРТ-СИТИ""",Сырколбас,СЫРКОЛБАС Снеки кук.вк.сыр/колбаса 100г,Сырколбас кук. Сыр и колбаса 100г,100,Сыр и колбаса,8581,734133.2599999985,0.8580999999999984,370263.3659999997
203,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Юникорн ООО,HOLYCORN,HOLYCORN Снеки кук.со вкус.Смет/зел.50г,HOLYCORN кук. Ссметана и зелень 50г,50,Сметана и зелень,227,21180.31,0.01135,8292.273000000001
204,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Юникорн ООО,HOLYCORN,HOLYCORN Снеки кукуруз.со вкус.Томат 50г,HOLYCORN кук. Томат 50г,50,Томат,499,41677.55999999999,0.024950000000000003,21886.391999999993
205,2024-09-01,Перекрёсток,Чипсы кукурузные,Кукурузные фигурные,Юникорн ООО,HOLYCORN,HOLYCORN Снеки кукуруз.со вкусом Сыр 50г,HOLYCORN кук. Сыр 50г,50,Сыр,3058,186609.58000000007,0.15290000000000004,113272.17000000001
206,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные пластинки,Белпродукт ООО,MEGA CHIPS,MEGA CH.Мегачипсы карт.вк.норв.лобс.100г,MEGA CHIPS Норвежский лобстер 100г,100,Лобстер,24954,1515695.8999999997,2.4953999999999983,916437.2039999998
207,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные пластинки,Белпродукт ООО,MEGA CHIPS,MEGA CHIPS Чипсы СО ВК.КУРИЦЫ 100г,MEGA CHIPS Курица 100г,100,Курица,26040,1596882.4600000014,2.604000000000001,956178.948
208,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные пластинки,Белпродукт ООО,MEGA CHIPS,MEGA CHIPS Чипсы СО ВК.СМЕТАНЫ/ЛУКА 100г,MEGA CHIPS Сметана и лук 100г,100,Сметана и лук,88033,5300513.719999997,8.803300000000016,3233366.4840000034
209,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные пластинки,Белпродукт ООО,MEGA CHIPS,MEGA CHIPS Чипсы СО ВК.СМЕТАНЫ/СЫРА 100г,MEGA CHIPS Сметана и сыр 100г,100,Сметана и сыр,84805,5118309.99000001,8.4805,3115039.8240000014
210,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в пачке-чаше,Маревен Фуд Сэнтрал ООО,Big Bon,BIG BON Чипсы карт.вк.См.зел.с.Чес.105г,BigBon Сметана и зелень с соусом чесночный 105г,105,Сметана и зелень,1,9.0,0.000105,64.188
211,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в тубе,"""ТРАНСАТЛАНТИК ИНТЕРНЕЙШНЛ""АО",Mister Potato,MR.POTATO Чипсы со вк.барбекю карт.160г,Mister Potato Барбекю 160г,160,Барбекю,4,1399.96,0.00064,570.24
212,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в тубе,Маревен Фуд Сэнтрал ООО,Big Bon,BIG BON Чипсы карт.вк.Смет/зел.лук 130г,Big Bon Сметана и лук 130г,130,Сметана и лук,4,515.6,0.00052,288.816
213,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в тубе,Маревен Фуд Сэнтрал ООО,Big Bon,BIG BON Чипсы карт.вкус.Снеж.краб 130г,Big Bon Снежный краб 130г,130,Краб,5,359.0,0.00065,361.02
214,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в тубе,Фрито Лэй,Lays STAX,LAYS Чипсы STAX карт.вк.Ар.реб.барб.140г,Lays STAX Ароматные ребрышки барбекю 140г,140,Ребрышки барбекю,24977,5906809.220000008,3.4967799999999984,3682356.780000001
215,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в тубе,Фрито Лэй,Lays STAX,LAYS Чипсы STAX карт.вк.Неж.см/лук 140г,Lays STAX Нежная сметана и лук 140г,140,Сметана и лук,30971,7492541.040000006,4.335940000000009,4562411.675999988
216,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в тубе,Фрито Лэй,Lays STAX,LAYS Чипсы STAX карт.вкус.Пик.пап.140г,Lays STAX Пикантная паприка 140г,140,Паприка,15430,3900764.0700000064,2.160200000000004,2274818.4359999998
217,2024-09-01,Перекрёсток,Чипсы прессованные,Прессованные в тубе,Келлогг Рус ООО,Pringles,PRING.Чипсы ORIGINAL картофельные 165г,PRINGLES Оригинальные 165г,165,Оригинальные,9232,3408163.089999999,1.5232799999999973,2187747.0
